# robots.txt for http://www.titleist.com/
User-agent: *
Disallow: /locator.aspx
Disallow: /acushnetpup/*
Disallow: /consumers/*
Disallow: /Account-EditEmail
Disallow: /Account-EditName
Disallow: /Account-EditPassword
Disallow: /Account-OrderStatus
Disallow: /Account-Show
Disallow: /Address-List
Disallow: /COShipping-Start
Disallow: /COSummary-Submit
Disallow: /Cart-Show
Disallow: /accountemail
Disallow: /accountname
Disallow: /accountpassword
Disallow: /orderstatus
Disallow: /account
Disallow: /addresses
Disallow: /shipping
Disallow: /orderconfirmation
Disallow: /cart
Disallow: /search
Disallow: /*prefn*
Disallow: /*prefv*
Disallow: /on/demandware*
Disallow: /404
Disallow: /500
Disallow: /*sign-in?r=* 
Disallow: /*page=* 
Disallow: /*?PageIndex* 
Disallow: /*register?returnURL* 
Disallow: /*?GolfClubType=* 
Disallow: /*?tour=* 
Disallow: /*account?returnUrl* 
Disallow: /*sign-up?* 
Disallow: /*?playerid=* 
Sitemap: http://www.titleist.com/sitemap
