User-agent: *
Sitemap: http://www.oslo.kommune.no/sitemap.xml
Disallow: /skole-og-utdanning/kalenderarkiv/
Disallow: /skole-og-utdanning/kalenderarkiv/kalenderarkiv-for-skoleruta-article79717.html
Disallow: /barnehage/dine-valgte-barnehager/registrere-soknad/
Disallow: /barnehage/dine-valgte-barnehager/registrere-soknad/registrere-soknad-article61296.html
Disallow: /helse-og-omsorg/helsehjelp/frisklivssentraler/ikke-frisklivssentral/
Disallow: /natur-kultur-og-fritid/svommehaller-i-oslo/apningstider-sommeren-2016/
Disallow: /natur-kultur-og-fritid/svommehaller-i-oslo/apningstider-sommeren-2016/apningstider-billettsalget-sommeren-2016-article43400.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/abilso-skole-article84244.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/kiwi-ulven-article83917.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article83825.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article83824.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/skansen-terrasse-article83767.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article83407.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article81790.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article81180.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article81159.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article79707.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article79661.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/traktorveien-borettslag-article79540.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article79372.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article79371.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/kiwi-roa-article79130.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/kiwi-barcode-article79127.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/narbutikken-storo-article79128.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/kiwi-hellerud-article79129.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article78607.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/skoyenasen-brl-article78608.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/skoyenasen-brl-article78609.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article75506.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article74754.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article74755.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article74753.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article67516.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article67517.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article67515.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article67514.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/kristin-bergersens-returpunkt-article64810.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article63532.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/joker-roa-article63305.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/rema-1000-article63304.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/meny-nordstrandsveien-article63303.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/kiwi-briskeby-article63302.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/rostedsgate-10-deichmannsgate-article62797.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/romsas-minigjenbukstasjon-article62543.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/bogerudsletta-borettslag-article60563.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/oslo-havebyselskap-article57857.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/lindebergskogen-boretslag-article57856.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/rema-1000-schous-plass-article54430.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/kiwi-article54429.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/-article54373.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/rimi-st-hanshaugen-article53525.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/coop-mega-alexander-kiellands-pl-article53526.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/kiwi-article53527.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/kiwi-article53528.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/ultra-bryn-article53530.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/rimi-ostmarkveien-article53531.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/rema-1000-ulsrud-article53532.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/rimi-makrellbekken-article53533.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/rimi-article53534.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/rema-1000-arvoll-article53535.html
Disallow: /avfall-og-gjenvinning/nar-hentes-avfallet/returpunkter/rimi-storo-article53513.html
