User-agent:*
Crawl-delay: 100
Disallow: /getout.php
Disallow: /*create_account*
Disallow: /*tell_a_friend*
Disallow: /*shopping_cart*
Disallow: /*password_forgotten*
Disallow: /*login*
Disallow: /*unsubscribe*
Disallow: /*advanced_search*
Disallow: /*advanced_search_result*
Disallow: /*popup_image*
Disallow: /*ask_a_question*
Disallow: /*action=add_product*
Disallow: /*action=buy_now*
Disallow: /*sort=1a*
Disallow: /*sort=2a*
Disallow: /*sort=3a*
Disallow: /*sort=4a*
Disallow: /*music_genre_id=*
Disallow: /*record_company_id=*
Disallow: /*artists_id=*
Disallow: /*listp=*
Disallow: /*-m-*
Disallow: /*manufacturers_id=*
Disallow: /bosbos/
