User-agent: *
Disallow: /Admin/*
Disallow: /Activate/*
Disallow: /diagnostics.aspx
Disallow: /IntegrationTest.aspx
Disallow: /Data/Default/Logs/*
Disallow: /webservices/*
Disallow: /shoppingcart.aspx
Disallow: /login.aspx?ReturnUrl=/account.aspx
Disallow: /terms-of-use.aspx
Disallow: /sample.html
Disallow: /search.aspx
Disallow: /search.aspx?query=*
Disallow: /ProductConfigurator.aspx?zpcid=*
Disallow: /SEViewer/*
Disallow: /SearchSpringFeed/*

Sitemap: https://www.halo.com/sitemap.xml

