User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /search/action~posterboard/
Disallow: /search/action~agenda/
Disallow: /search/action~oneday/
Disallow: /search/action~month/
Disallow: /search/action~week/
Disallow: /search/action~stream/
Disallow: /about-us/action~posterboard/
Disallow: /about-us/action~agenda/
Disallow: /about-us/action~oneday/
Disallow: /about-us/action~month/
Disallow: /about-us/action~week/
Disallow: /about-us/action~stream/
Disallow: /calendar-page-for-settings-dont-delete/action~posterboard/
Disallow: /calendar-page-for-settings-dont-delete/action~agenda/
Disallow: /calendar-page-for-settings-dont-delete/action~oneday/
Disallow: /calendar-page-for-settings-dont-delete/action~month/
Disallow: /calendar-page-for-settings-dont-delete/action~week/
Disallow: /calendar-page-for-settings-dont-delete/action~stream/

Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /page/
Disallow: /tag/*/$
Disallow: /*/attachment/$
Disallow: /*/attachment/*/$
# Disallow: /wp-
Disallow: /rss/
Disallow: /comments/feed/
Disallow: /page/
Disallow: /date/
Disallow: /comments/

sitemap: http://www.jfk.org/sitemap_index.xml
