User-agent: *
Crawl-delay:  30
Disallow: /ads/
Disallow: /news/news_frame.php
Disallow: /dining/calls/
Disallow: /announcements/calls/ 
Disallow: /news/preview/
Disallow: /index-dev.php
Disallow: /new/
Disallow: /new2/
Disallow: /movies/index-dev.php
Disallow: /apartments/index-dev.php
Disallow: /business/index-dev.php
Disallow: /tourism/index-dev.php
Disallow: /index-cache.php
Disallow: /iphone-neu/
Disallow: /shop-hub-demo/
# Feb 2010 SEO
Disallow: /apartments/popup_contact.php
Disallow: /apartments/images/popup_apartment.php
Disallow: /auto/popup_photo.php
Disallow: /classifieds/print_pop.php
Disallow: /maps/map_pop.php
Disallow: /realestate/print.php
Disallow: /search/biscat_results.php
Disallow: /search/bisdir_results.php
Disallow: /stocks/detail_pop.php
Disallow: /reservations/est_detail.php
Disallow: /bartour/?time=
Disallow: /personals/browse.php?page=
Disallow: /horoscopes/index.php?ts=
Disallow: /news/authors/mike-poorman-32/?page=
# Mar 9 - Self Provisioning
Disallow: /info/index-dev.php
Disallow: /info/add-my-business/
# apr 15
Disallow: /newslayout/
# Apr 21 - Ad Banner System
Disallow: /ads_new/
Disallow: /classifieds/photo_popup.php
Disallow: /classifieds/print_pop.php
Disallow: /maps/map_pop.php
Disallow: /shop/feedback/feedback_pop.php
# Jun 2010 SEO
Disallow: /business/click_log.php
Disallow: /bartour/photo.php
Disallow: /classifieds/photo_popup.php
Disallow: /shop/photo_pop.php
# LEGAL ISSUE - JUN 21 2010
Disallow: /news/altoona-local/?page=146
Disallow: /realtors/detail2.php
Disallow: /politics/
# SEPT 20 SEO
Disallow: /bartour/photo.php
Disallow: /news/media_soundSlides.php
Disallow: /shop/feedback/feedback_pop.php
Disallow: /stocks/calls/load_stocks.php
Disallow: /stocks/calls/stocks_loader.php
# AUG 11 - DEVELOPMENT FOR RESTAURANT GUIDE AND ONLINE ORDERING
Disallow: /restaurants/
Disallow: /online-ordering/
# SEPT 15
Disallow: /apartments/popup_print.php
Disallow: /iphone/apartments/images/
