User-Agent: MJ12bot
Crawl-Delay:   15

User-agent: *
Allow: /App_Themes/LTR/*.css*
Allow: /Scripts/*.js*
Disallow: /App_Data/
Disallow: /bin/
Disallow: /files/
Disallow: /icons/
Disallow: /UserControls/
Disallow: /Octopus/App_Themes/
Disallow: /Octopus/bin/
Disallow: /Octopus/Club/
Disallow: /Octopus/CMS/
Disallow: /Octopus/facebox/
Disallow: /Octopus/Images/
Disallow: /Octopus/RadControls/
Disallow: /Octopus/Skins/
Disallow: /Octopus/TDS/
Disallow: /Octopus/TDS2007OpenCounter/
Disallow: /Octopus/TTS/
Disallow: /Octopus/Default.aspx
Disallow: /Octopus/Login.aspx
Disallow: /Octopus/loginMasterPage.master
Disallow: /Octopus/Settings.aspx
Disallow: /book-fusion-hotel-prague
Disallow: /general/blank?Lang=eng&n=14639




















