User-agent: *
Crawl-delay: 10
Request-rate: 1/10s 0800-2000

Disallow: /vyhledavani
Disallow: /*__utm*
Disallow: /vyhledat-pobocku?search=
Disallow: */?field=data
Disallow: *.exe
Disallow: *.mp4
Disallow: kos.koop.cz
Disallow: opu.koop.cz
Disallow: adr.koop.cz

Sitemap: https://www.koop.cz/sitemap-products.xml
Sitemap: https://www.koop.cz/sitemap-documents.xml
Sitemap: https://www.koop.cz/sitemap-services.xml
Sitemap: https://www.koop.cz/sitemap-info.xml
Sitemap: https://www.koop.cz/sitemap-contacts.xml
