User-agent: *

# Prevent French refined browse pages from being crawled, avoiding millions of near-duplicate entries.  MG IG
Disallow: /fr/*+*

# Allow Automotive to be crawled
Allow: /en/automotive/*

# Prevent English refined browse pages from being cralwed categorically to troubleshoot indexing issues. JH
# Removed the DISALLOW for EN to be granular for all categories nested in root folder including:

# CATEGORY PAGES

Disallow: /en/baby/*+*
Disallow: /en/home/*+*
Disallow: /en/outdoor-living/*+*
Disallow: /en/grocery/*+*
Disallow: /en/clothing-shoes-accessories/*+*
Disallow: /en/movies-music-books/*+*
Disallow: /en/electronics/*+*
Disallow: /en/sports-rec/*+*
Disallow: /en/health-beauty-pharmacy/*+*
Disallow: /en/furniture/*+*
Disallow: /en/jewellery-watches/*+*
Disallow: /en/office-stationery-crafts-party-supplies/*+*
Disallow: /en/home-decor/*+*
Disallow: /en/appliances/*+*
Disallow: /en/electronics/ *+*
Disallow: /en/pets/*+*
Disallow: /en/toys/*+*
Disallow: /en/pantry-households-pets/*+*
Disallow: /en/health-beauty/*+*
Disallow: /en/gifts-holidays/*+*

# LEGACY PAGES

Disallow: /ws/*

# Now allowing assets to be crawled.   MG
#Disallow: /assets/*

Disallow: /webjars/*
Disallow: /css-pattern-library

Disallow: */app/*
Disallow: */global/*
Disallow: /cart
Disallow: /panier

Disallow: /search/*
Disallow: /cherche/*

Disallow: /en/kiosk/*
Disallow: /fr/kiosk/*
Disallow: /*/associates

# Prevents Financial Services One and Done page from being hit. 11-16-2016  NV
Disallow: /en/email/gifts-voucher

# Prevents Financial WM MC page from being hit, contains promocodes. 11-16-2016  NV
Disallow: /en/financial-services/walmart-rewards-mastercard-apply-now
Disallow: /fr/services-financiers/recompenses-walmart-mastercard-faire-une-demande


# Always include index sitemaps below rules.  MB
Sitemap: http://www.walmart.ca/sitemap-index-en.xml
Sitemap: http://www.walmart.ca/sitemap-index-fr.xml
