User-Agent: *
Disallow: /_data/
Disallow: /_dump/
Disallow: /_source/
Disallow: /_sql/
Disallow: /_sync/
Disallow: /_tools/
Disallow: /_upgrade/
Disallow: /cache/
Disallow: /connector/
Disallow: /custom_js/
Disallow: /custom_templates/
Disallow: /design/
Disallow: /ecp_core/
Disallow: /editor/*.php$
Disallow: /fonts/
Disallow: /lib/
Disallow: /skins/
Disallow: /action.php
Disallow: /action_custom.php
Disallow: /action_empty.htm
Disallow: /download.php
Disallow: /duplicates.php
Disallow: /email.php
Disallow: /email_confirmation.php
Disallow: /html.php
Disallow: /image_preview.php
Disallow: /image_preview2.php
Disallow: /na.php
Disallow: /newsletter_preview.php
Disallow: /redirect.php
Disallow: /unsubscribe.php
Disallow: /upgrade.php
Allow: /images/
Allow: /editor/image/
Allow: /lang/
Allow: /ecp_core/modules/_core/js/
Allow: /ecp_core/css/
Allow: /ecp_core/lib/im/
Sitemap: https://www.hubatacernoska.cz/sitemap.xml
