User-agent: *
Disallow: /en/trip-planner/prochains-passages
Disallow: /fr/planifier-trajet/prochains-passages
Disallow: /promotion/mon-amt
Disallow: /Media/Default/pdf/section8/Demandes-Acces-Info/
Disallow: /Media/Default/pdf/section8/Diffusion-Info/Reponses-Acces-Info/
Disallow: /rss
Disallow: /fr/planifier-trajet/*/*/*/*/*
Disallow: /en/trip-planner/*/*/*/*/*
Disallow: /Contents/Item/Display/1411435
Disallow: /Media/Default/html/chrono/apropos-fr.html
Disallow: /Media/Default/html/chrono/apropos-en.html

Sitemap: https://rtm.quebec/sitemap.xml
