User-agent: * 
Crawl-delay: 10
# directories 
Disallow: /includes/
Disallow: /misc/ 
Disallow: /modules/ 
Disallow: /profiles/ 
Disallow: /scripts/ 
Disallow: /themes/ 
Disallow: /cruise-quotes/ 
Disallow: /content/
# Files 
Disallow: /CHANGELOG.txt 
Disallow: /cron.php 
Disallow: /INSTALL.mysql.txt 
Disallow: /INSTALL.pgsql.txt 
Disallow: /install.php 
Disallow: /INSTALL.txt 
Disallow: /LICENSE.txt 
Disallow: /MAINTAINERS.txt 
Disallow: /update.php 
Disallow: /UPGRADE.txt 
Disallow: /xmlrpc.php
# Paths (clean URLS) 
Disallow: /admin/ 
Disallow: /comment/reply/ 
Disallow: /logout/ 
Disallow: /node/add/ 
Disallow: /search/ 
Disallow: /user/register/ 
Disallow: /user/password/ 
Disallow: /user/login/ 
Disallow: /42cruise-ship 
Disallow: /42cruise-ships/ 
Disallow: /haven 
Disallow: /welcome-back 
Disallow: /nclweb 
Disallow: /content/modules-html5 
Disallow: /content/directive-tags
# Paths (no clean URLs) 
Disallow: /?q=admin/ 
Disallow: /?q=comment/reply/ 
Disallow: /?q=logout/ 
Disallow: /?q=node/add/ 
Disallow: /?q=search/ 
Disallow: /?q=user/password/ 
Disallow: /?q=user/register/ 
Disallow: /?q=user/login/
Disallow: /content/testing-motionpoint-directive-tags-no-bootstrap
Sitemap: https://www.ncl.com/sitemap.xml
Sitemap: https://www.ncl.com/globalsitemap.xml
