User-Agent: *
Allow: /
Disallow: /error/
Disallow: /preisdaten/
Disallow: /preise/

Disallow: /fileadmin/_temp_/
Disallow: /fileadmin/radius/
Disallow: /fileadmin/template/
Allow: /fileadmin/template/js
Allow: /fileadmin/template/css
Allow: /fileadmin/template/mobile
Allow: /fileadmin/template/header_news
Allow: /fileadmin/template/images
Allow: /fileadmin/template/search

Allow: /fileadmin/userupload/
Disallow: /stats/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Allow: /typo3temp/
Disallow: /*?id=*
Disallow: /*&type=98

#Sitemap: http://www.ritto.de/sitemap.xml
#Sitemap: http://www.ritto.de/rss.xml
