User-Agent: *
Allow: /
Disallow: /intern/
Disallow: /nocache/intern/
Disallow: /print/
Disallow: /nocache/print/
Disallow: /nocache/noe/dienststellen/dummy/
Disallow: /noe/dienststellen/dummy/
Disallow: /ooe/organisation/bezirksstellen/test/
Disallow: /berichten/aktuelles/news-detail/cHash/
Disallow: /kurse-aus-weiterbildung/erste-hilfe/
Disallow: /kurse-aus-weiterbildung/ausbildung-details/alte-erstehilfeat
Disallow: /site/pflegekampagne-um-ein-laecheln-mehr
Disallow: /bgl/dienststellen/dummy
Disallow: /berichten/aktuelle-kurse/saction/subscribe/
Disallow: /sbg/kurse-aus-weiterbildung/aktuelle-kurse/saction/subscribe/
Sitemap: http://www.roteskreuz.at/service/sitemaps/generalsekretariatsite/
Sitemap: http://www.roteskreuz.at/service/sitemaps/generalsekretariatleistungsbereiche/
Sitemap: http://www.roteskreuz.at/service/sitemaps/generalsekretariatmetamenues/
Sitemap: http://www.roteskreuz.at/service/sitemaps/niederoesterreichlv/
Sitemap: http://www.roteskreuz.at/service/sitemaps/niederoesterreichbezst/
Sitemap: http://www.roteskreuz.at/service/sitemaps/kaernten/
Sitemap: http://www.roteskreuz.at/service/sitemaps/oberoesterreich/
Sitemap: http://www.roteskreuz.at/service/sitemaps/vorarlberg/
Sitemap: http://www.roteskreuz.at/service/sitemaps/tirol/
Sitemap: http://www.roteskreuz.at/service/sitemaps/wien/
Sitemap: http://www.roteskreuz.at/service/sitemaps/salzburg/
Sitemap: http://www.roteskreuz.at/service/sitemaps/burgenland/
Sitemap: http://www.roteskreuz.at/service/sitemaps/steiermark/
