#user-agent: AhrefsBot
#disallow: /
 
User-agent: *
Disallow: /cat		
Disallow: *printable*
Disallow: *order_by*
Disallow: /plans/colo/p_id/701
Disallow: /plans/reselling/p_id/1039
Disallow: /plans/reselling/p_id/1579
Disallow: /plans/reselling/p_id/401
Disallow: /plans/reselling/p_id/428
Disallow: /plans/reselling/p_id/435
Disallow: /plans/reselling/p_id/480
Disallow: /plans/reselling/p_id/519
Disallow: /plans/reselling/p_id/521
Disallow: /plans/reselling/p_id/531
Disallow: /plans/reselling/p_id/590
Disallow: /plans/reselling/p_id/611
Disallow: /plans/reselling/p_id/612
Disallow: /plans/reselling/p_id/656
Disallow: /plans/reselling/p_id/681
Disallow: /plans/reselling/p_id/866
Disallow: /plans/reselling/p_id/871
Disallow: /plans/reselling/p_id/973
Disallow: /plans/search
Disallow: /auth/show
Disallow: /providers/top?p_type*
Disallow: /providers/index/plan_type*
Disallow: /providers/index/p_type/1/plan_type*
Disallow: /providers/index/p_type/2/plan_type*
Disallow: /providers/index?p_type*
Disallow: /articles/index/cat_id/*
Disallow: /articles/index/tag/*
Disallow: /index/index*
Disallow: /showthread.php
Disallow: /services/checkIP/ip/
Disallow: /go.php?id=*

User-agent: Yandex
Host: hostdb.ru
Disallow: /cat		
Disallow: *printable*
Disallow: *order_by*
Disallow: /plans/colo/p_id/701
Disallow: /plans/reselling/p_id/1039
Disallow: /plans/reselling/p_id/1579
Disallow: /plans/reselling/p_id/401
Disallow: /plans/reselling/p_id/428
Disallow: /plans/reselling/p_id/435
Disallow: /plans/reselling/p_id/480
Disallow: /plans/reselling/p_id/519
Disallow: /plans/reselling/p_id/521
Disallow: /plans/reselling/p_id/531
Disallow: /plans/reselling/p_id/590
Disallow: /plans/reselling/p_id/611
Disallow: /plans/reselling/p_id/612
Disallow: /plans/reselling/p_id/656
Disallow: /plans/reselling/p_id/681
Disallow: /plans/reselling/p_id/866
Disallow: /plans/reselling/p_id/871
Disallow: /plans/reselling/p_id/973
Disallow: /plans/search
Disallow: /auth/show
Disallow: /providers/top?p_type*
Disallow: /providers/index/plan_type*
Disallow: /providers/index/p_type/1/plan_type*
Disallow: /providers/index/p_type/2/plan_type*
Disallow: /providers/index?p_type*
Disallow: /providers/opinions/id/*/page/*
Disallow: /articles/index/cat_id/*
Disallow: /articles/index/tag/*
Disallow: /index/index*
Disallow: /showthread.php
Disallow: /services/checkIP/ip/
Disallow: /go.php?id=*
