User-agent: *

Disallow: /cgi-bin
Disallow: /feed
Disallow: /wp/feed
Disallow: /wp-admin
Disallow: /wp/wp-admin
Disallow: /wp-content/cache
Disallow: /wp/wp-content/cache
Disallow: /trackback
Disallow: /wp/trackback
Disallow: /wp/xmlrpc.php
Disallow: ?wptheme=

Sitemap: http://oedb.org/sitemapindex.xml
## Temp Disallow to help remove paginated state pages from Google
## REF: https://basecamp.com/1775234/projects/198194/todos/111369130
Disallow: /alaska/?pg=*
Disallow: /delaware/?pg=*
Disallow: /florida/?pg=*
Disallow: /hawaii/?pg=*
Disallow: /idaho/?pg=*
Disallow: /louisiana/?pg=*
Disallow: /maine/?pg=*
Disallow: /montana/?pg=*
Disallow: /nevada/?pg=*
Disallow: /north-dakota/?pg=*
Disallow: /ohio/?pg=*
Disallow: /rhode-island/?pg=*
Disallow: /south-carolina/?pg=*
Disallow: /vermont/?pg=*
Disallow: /washington-dc/?pg=*
Disallow: /wyoming/?pg=*

Disallow: /open/search-results

Sitemap: http://oedb.org/sitemapindex.xml
