# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /levente/administrator/
Disallow: /levente/bin/
Disallow: /levente/cache/
Disallow: /levente/cli/
Disallow: /levente/components/
Disallow: /levente/includes/
Disallow: /levente/installation/
Disallow: /levente/language/
Disallow: /levente/layouts/
Disallow: /levente/libraries/
Disallow: /levente/logs/
Disallow: /levente/modules/
Disallow: /levente/plugins/
Allow: /levente/plugins/content/sigplus/css/
Allow: /levente/plugins/content/sigplus/js/
Allow: /levente/plugins/system/jat3/jat3/base-themes/default/js/
Disallow: /levente/tmp/
