User-agent: *
Disallow: /search/
Disallow: /cabinet/*
Disallow: /index/ver1/*
Disallow: /index/ver2/*
Disallow: /posts/article/
Disallow: /posts/*/?*
Disallow: /articles/*/?*
Host: 47news.ru
Sitemap: http://47news.ru/sitemaps/articles/1/
Sitemap: http://47news.ru/sitemaps/articles/2/
Sitemap: http://47news.ru/sitemaps/articles/3/
Sitemap: http://47news.ru/sitemaps/articles/4/
Sitemap: http://47news.ru/sitemaps/articles/5/
Sitemap: http://47news.ru/sitemaps/articles/6/
Sitemap: http://47news.ru/sitemaps/articles/7/
Sitemap: http://47news.ru/sitemaps/articles/8/
Sitemap: http://47news.ru/sitemaps/articles/9/
Sitemap: http://47news.ru/sitemaps/articles/10/
Sitemap: http://47news.ru/sitemaps/articles/11/
Sitemap: http://47news.ru/sitemaps/articles/12/
Sitemap: http://47news.ru/sitemaps/articles/13/
Sitemap: http://47news.ru/sitemaps/posts/1/
Sitemap: http://47news.ru/sitemaps/posts/2/
Sitemap: http://47news.ru/sitemaps/posts/3/
Sitemap: http://47news.ru/sitemaps/posts/4/
Sitemap: http://47news.ru/sitemaps/posts/5/
Sitemap: http://47news.ru/sitemaps/posts/6/
Sitemap: http://47news.ru/sitemaps/posts/7/
Sitemap: http://47news.ru/sitemaps/posts/8/
Sitemap: http://47news.ru/sitemaps/posts/9/
Sitemap: http://47news.ru/sitemaps/posts/10/
Sitemap: http://47news.ru/sitemaps/posts/11/
Sitemap: http://47news.ru/sitemaps/posts/12/
Sitemap: http://47news.ru/sitemaps/posts/13/
Sitemap: http://47news.ru/sitemaps/users/1/
Sitemap: http://47news.ru/sitemaps/users/2/
Sitemap: http://47news.ru/sitemaps/users/3/
Sitemap: http://47news.ru/sitemaps/users/4/
Sitemap: http://47news.ru/sitemaps/users/5/
