#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# AJRT custom
Disallow: /answers/
Disallow: /blogs/
Disallow: /templates/
Disallow: /free-legal-templates/
Disallow: /legal-fields/
Disallow: /subject-matter/
Disallow: /template-types/
### Disallow: /organisation/
Disallow: /users/
Disallow: /our-privacy-policy
Disallow: /our-terms-and-conditions
# AJRT custom added 7 March 2012
Disallow: /comment/
Disallow: /user
Disallow: /user/register
Disallow: /user/password
Disallow: /questions?order=entity_id&sort=desc
Disallow: /questions?order=created&sort=asc
Disallow: /questions?order=entity_id&sort=asc
Disallow: /questions?order=title&sort=asc
Disallow: /questions/search
Disallow: /questions/our-terms-and-conditions?order=title&sort=asc
Disallow: /questions/our-terms-and-conditions?order=created&sort=asc
Disallow: /questions/our-terms-and-conditions?order=entity_id&sort=desc
Disallow: /questions/our-terms-and-conditions?order=created&sort=desc
Disallow: /questions/our-terms-and-conditions?order=entity_id&sort=asc
#AJRT custom added 14 April 2012
Disallow: /print/
#AJRT custom added 25 April 2012
Disallow: /blog-archive
Disallow: /blog-archive/
Disallow: /blog-categories
Disallow: /blog-categories/
#AJRT added 20 April
# Disallow all URL variables except for page
Disallow: /*?
Allow: /*?page=
Disallow: /*?page=*&*
Disallow: /*?page=0*
#AJRT added 7 May - carry-overs from WL
Disallow: /blog/category/
#AJRT added 21 Dec 2016
Disallow: /sites/default/files/free-legal-documents/

