sitemap: http://napoleonproducts.com/page-sitemap.xml

User-agent:  *
# disallow all files in these directories
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /archives/
disallow: /*?*
Disallow: *?replytocom
Disallow: /wp-*
Disallow: /comments/feed/
Disallow: /downloads
Disallow: /adteam
Disallow: /bart
Disallow: /chat
Disallow: /continental
Disallow: /css
Disallow: /digital
Disallow: /email
Disallow: /fb
Disallow: /homebuilder
Disallow: /hpbExpoRSVP
Disallow: /hris
Disallow: /images
Disallow: /img
Disallow: /lib
Disallow: /login
Disallow: /marketing
Disallow: /mt_images
Disallow: /mynapoleon
Disallow: /NapoleonEmail
Disallow: /nbhomebuilder
Disallow: /onlinemarketing
Disallow: /ontariohomebuiler
Disallow: /product-registration
Disallow: /promotions
Disallow: /recipe-club
Disallow: /sig_picts
Disallow: /TEMP
Disallow: /transfers
Disallow: /warranties
Disallow: /warrantypanel
Disallow: /warrantysystem
Disallow: /zohoverify
Disallow: /draft-page

User-agent: Googlebot
Allow: /downloads
Allow: /nbhomebuilder
Allow: /ontariohomebuiler

User-agent: Slurp
Allow: /downloads
Allow: /nbhomebuilder
Allow: /ontariohomebuiler

User-agent: Bingbot
Allow: /downloads
Allow: /nbhomebuilder
Allow: /ontariohomebuiler

User-agent: MSNBot
Allow: /downloads
Allow: /nbhomebuilder
Allow: /ontariohomebuiler
