User-agent: *
Allow: /assets/Include/CSS/
Allow: /assets/Include/JavaScript/
Disallow: /assets/
Disallow: /include/
Disallow: /DarkTower/detect/
Disallow: /DarkTower/CoreSite/
Disallow: /DarkTower/media/
Disallow: /DarkTower/_vti_cnf/
Disallow: /DarkTower/CastleRockInterview.txt
Disallow: /DarkTower/ChildeRoland.txt
Disallow: /DarkTower/cover.txt
Disallow: /DarkTower/links.txt
Disallow: /DarkTower/miscellany.txt
Disallow: /DarkTower/multimedia.txt
Disallow: /DarkTower/nest.txt
Disallow: /DarkTower/news.txt
Disallow: /DarkTower/test.txt
Disallow: /DarkTower/thebooks.txt
Disallow: /promo/christine_lives/announcement.html
Disallow: /newsletter/admin
Disallow: /phpMyAdmin/
Disallow: /qmail_stats/
Disallow: /qma_images/
Disallow: /public/
Disallow: /Scripts/
Disallow: /assets
Disallow: /include
Disallow: /DarkTower/detect
Disallow: /DarkTower/CoreSite
Disallow: /DarkTower/media
Disallow: /DarkTower/_vti_cnf

Disallow: /newsletter/admin/
Disallow: /phpMyAdmin
Disallow: /pMA/
Disallow: /Scripts

#Disallow: /*.jpg$
#Disallow: /*.JPG$
#Disallow: /*.gif$
#Disallow: /*.GIF$
#Disallow: /*.png$
#Disallow: /*.PNG$
Disallow: /*.mp3$
Disallow: /*.mp4$

Disallow: /influx
