Sitemap: http://walyou.com/sitemap.xml

User-agent: Googlebot
Disallow: /*/trackback/$

User-agent: *
Disallow: /wp-
Disallow: /trackback/
Disallow: /page/
Disallow: /date/
Disallow: /comments/
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content
Disallow: /author
Disallow: /wget/
Disallow: /httpd/
Disallow: /doubleclick/
 
User-agent: Mediapartners-Google
Allow: /
 
User-agent: Adsbot-Google
Allow: /
 
User-agent: Googlebot-Image
Allow: /
 
User-agent: Googlebot-Mobile
Allow: /  

User-agent: Googlebot-news
Disallow: /category/contests/


User-agent: Googlebot-news
Disallow: /category/links/

User-agent: Googlebot-news
Disallow: /category/announcements/


User-agent: Googlebot-news
Disallow: /category/network/


User-agent: Googlebot-news
Disallow: /category/geeky-deals/


User-agent: Googlebot-news
Disallow: /tag/walyou-contests/


User-agent: Googlebot-news
Disallow: /tag/walyou-giveaway/


User-agent: Googlebot-news
Disallow: /tag/walyou-giveaways/


User-agent: Googlebot-news
Disallow: /tag/walyou-contest/

