User-Agent: *

Disallow: /fullTextLink.html?*
Disallow: /cite.html?*

Disallow: /cluster/7/*
Disallow: /cluster/8/*
Disallow: /cluster/9/*
Disallow: /cluster/11/*
Disallow: /cluster/12/*
Disallow: /cluster/13/*
Disallow: /cluster/15/*
Disallow: /cluster/16/*
Disallow: /cluster/17/*
Disallow: /cluster/18/*
Disallow: /cluster/21/*
Disallow: /cluster/22/*
Disallow: /cluster/24/*
Disallow: /cluster/25/*
Disallow: /cluster/28/*
Disallow: /cluster/29/*
Disallow: /cluster/30/*
Disallow: /cluster/31/*
Disallow: /cluster/32/*
Disallow: /cluster/33/*
Disallow: /cluster/34/*
Disallow: /cluster/36/*
Disallow: /cluster/37/*
Disallow: /cluster/38/*
Disallow: /cluster/39/*
Disallow: /cluster/40/*
Disallow: /cluster/41/*
Disallow: /cluster/43/*
Disallow: /cluster/44/*
Disallow: /cluster/45/*
Disallow: /cluster/46/*
Disallow: /cluster/47/*
Disallow: /cluster/48/*
Disallow: /cluster/50/*
Disallow: /cluster/51/*
Disallow: /cluster/52/*
Disallow: /cluster/54/*
Disallow: /cluster/56/*
Disallow: /cluster/57/*
Disallow: /cluster/59/*
Disallow: /cluster/60/*
Disallow: /cluster/61/*
Disallow: /cluster/63/*
Disallow: /cluster/64/*
Disallow: /cluster/65/*
Disallow: /cluster/66/*
Disallow: /cluster/67/*
Disallow: /cluster/68/*
Disallow: /cluster/70/*
Disallow: /cluster/71/*
Disallow: /cluster/72/*
Disallow: /cluster/73/*
Disallow: /cluster/76/*
Disallow: /cluster/77/*
Disallow: /cluster/78/*
Disallow: /cluster/79/*
Disallow: /cluster/80/*
Disallow: /cluster/81/*
Disallow: /cluster/83/*
Disallow: /cluster/84/*
Disallow: /cluster/85/*
Disallow: /cluster/86/*
Disallow: /cluster/88/*
Disallow: /cluster/90/*
Disallow: /cluster/91/*
Disallow: /cluster/92/*
Disallow: /cluster/93/*
Disallow: /cluster/94/*
Disallow: /cluster/95/*
Disallow: /cluster/96/*
Disallow: /cluster/97/*
Disallow: /cluster/98/*
Disallow: /cluster/99/*

User-agent: 008
Disallow: /
