User-agent: *
Disallow: /pages/_saved_files/content/link/it_IT/186_Relazione_rap_com_az_risp.doc
Disallow: /pages/_saved_files/content/link/it_IT/180_relazione_AZIONISTI_DI_RISPARMIO.pdf
Disallow: /pages/_saved_files/content/link/it_IT/189_Relazione_punti_OdG_22.pdf
Disallow: /pages/it/community/PDF/02_Sostenibilita%202003_ITA.pdf
Disallow: /pages/_saved_files/content/link/it_IT/230_Sem_03_ITA.pdf
Disallow: /pages/_saved_files/content/link/it_IT/217_bilancio_2002.pdf
Disallow: /pages/_saved_files/content/link/it_IT/215_Sostenibilita_2002_-_ITA.pdf
Disallow: /pages/_saved_files/content/link/en_GB/180_relazione%20azionisti%20risparmio%20eng.pdf
Disallow: /pages/_saved_files/content/link/en_GB/230_Sem_03_ING.pdf
Disallow: /pages/_saved_files/content/link/en_GB/215_Sostenibilita_2002_-_UK.pdf
Disallow: /pages/_saved_files/content/link/en_GB/217_bilancio_2002_uk.pdf
Disallow: /pages/_saved_files/content/link/it_IT/227_Sostenibilita_2003_-_ITA.pdf
Disallow: /pages/_saved_files/content/link/en_GB/227_Sostenibilita_2003_-_UK.pdf
Disallow: /pages/en/community/PDF/02_Sostenibilita%202003_UK.pdf
Disallow: /pages/en/finance/PDF/Sostenibilita_2002_-_UK.pdf
Disallow: /pages/it/finance/PDF/Sostenibilita_2002_-_ITA.pdf
