
# robots.txt for www.nextinpact.com
User-Agent: *
Disallow: /Account/
Disallow: /Abonnement/EncartPremium
Disallow: /Abonnement/EncartPremium2
Disallow: /AlerteActu/
Disallow: /Actu/
Disallow: /TestEtDossier/
Disallow: /recherche*
Disallow: /previsu-actu
Disallow: /previsu-bonplan
Disallow: /previsu-longcontent
Disallow: /rss/bonsplans.xml
Disallow: /rss/emplois.xml
Disallow: /voir-offre/
Disallow: /redirect-bon-plan*
Disallow: /inpactien/*
Sitemap: https://www.nextinpact.com/actualites-sitemap.xml
Sitemap: https://www.nextinpact.com/selection-redaction-sitemap.xml
