User-agent: *
Host: www.meddesk.ru
Disallow: /adminka
Disallow: /admin_maria
Disallow: /_frontOffice
Disallow: /_include
Disallow: /b2bcontext
Disallow: /banners
Disallow: /begun
Disallow: /buttons
Disallow: /pic
Disallow: /mssql
Disallow: /partners
Disallow: /reclama
Disallow: /subscription
Disallow: /tools
Disallow: /mlru
Disallow: /capa
Disallow: /aspnet_client
Disallow: /dog-oferta.asp
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: */trackback/
Disallow: */feed/
Disallow: */feed$
Disallow: */comments/
Disallow: /?feed=
Disallow: */attachment/*
Disallow: */prevprint.asp?*
Disallow: */print.asp?*
