User-agent: *
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /Install/
Disallow: /js/
Disallow: /Providers/
Disallow: ThankYou.aspx
Disallow: Login.aspx
Disallow: Logout.aspx
Disallow: SearchResults.aspx
Disallow: UserProfile.aspx

SITEMAP: https://graduate.fortlewis.edu/SiteMap.aspx
SITEMAP: https://graduate.fortlewis.edu/teacher-leadership/SiteMap.aspx
SITEMAP: https://graduate.fortlewis.edu/teacher-licensure/SiteMap.aspx
SITEMAP: https://library.fortlewis.edu/SiteMap.aspx
SITEMAP: https://swcenter.fortlewis.edu/SiteMap.aspx
SITEMAP: https://www.durangoconcerts.com/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/aac/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/academicaffairs/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/academicstandards/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/accreditation/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/admitted/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/adventure-education/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/advising/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/alumni/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/ambassador/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/anthropology/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/art-design/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/arts-sciences/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/athletic-training/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/biology/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/bot/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/budget/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/businessplan/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/business-school/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/caedi/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/campbell-center/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/care/SiteMap.aspx
SITEMAP: https://www.fortlewis.edu/careerservices/SiteMap.aspx
