User-agent: * 
Disallow: /cms/ 
Disallow: /crm 
Disallow: /calls 
Disallow: /docs 
Disallow: /files 
Disallow: /prog/pl_banners/go_bn_link.php 
Disallow: /about/news_full.php 
Disallow: /clients/login_error.php 
Disallow: /links Disallow: /about/response_new.php 
Disallow: /portfolio/index_new.php 
Disallow: /get_links.html 
Disallow: /partners.html 
Disallow: /contacts/feedback.php 
Disallow: /contacts/callback.php 
Disallow: /fb/ 
Disallow: *utm_ 
Disallow: *gclid= 
Disallow: *_openstat= 
Disallow: *p_f_2_  
Disallow: *lnk= 
Disallow: *bid= 
Disallow: *ref= 
Disallow: *num= 
Disallow: *bc_tovar_id= 
Disallow: *nid=  
Disallow: *page_catalog4= 
Disallow: *allnum_catalog4= 
Disallow: *binn_rubrik_pl_catelems1= 
Disallow: *page_pl_news133= 
Disallow: *allnum_pl_news133= 
Disallow: *cnt= 
Disallow: *date= 
Disallow: *allnum_news133= 
Disallow: *page_news133= 
Disallow: *page_catalog1= 
Disallow: *allnum_catalog1= 
Disallow: *url= 
Disallow: *showed_id= 
Disallow: *pid= 
Disallow: *allnum_catalog6= 
Disallow: *page_catalog6= 
Disallow: *allnum_catalog5= 
Disallow: *page_catalog5= 
Host: www.binn.ru 
Sitemap: http://www.binn.ru/sitemap.xml 
