User-Agent: *

Disallow: /CMS/
Disallow: /lsbc/admin/
Disallow: /lsbc/apps/
Disallow: /aspnet_client/
Disallow: /errors/


Allow: /lsbc/apps/hearings/
Allow: /lsbc/apps/lkup/
Allow: /lsbc/apps/scripts/
Allow: /lsbc/apps/forms/appt/
Allow: /lsbc/apps/cpd/
Allow: /lsbc/apps/mdrf/
Allow: /lsbc/apps/forms/complaints/
Allow: /lsbc/apps/forms/subscription/
Allow: /lsbc/apps/speakers/
Allow: /lsbc/apps/trustreport/
Allow: /lsbc/apps/forms/subscription/

Sitemap: https://www.lawsociety.bc.ca/sitemap.xml
Sitemap: https://www.lawsociety.bc.ca/sitemap-xml/



