User-agent: *
Disallow: /site/php/*
Disallow: /site/tsaudio/*
Disallow: /site/tsobt/*
Disallow: /site/tsvideo/*
Disallow: /site/xml/*
Disallow: /steno

Sitemap: http://www.normandie-tourisme.fr/site/sitemaps/sitemap_index_fra.xml
Sitemap: http://en.normandie-tourisme.fr/site/sitemaps/sitemap_index_eng.xml
Sitemap: http://de.normandie-tourisme.fr/site/sitemaps/sitemap_index_deu.xml
Sitemap: http://nl.normandie-tourisme.fr/site/sitemaps/sitemap_index_ned.xml
Sitemap: http://es.normandie-tourisme.fr/site/sitemaps/sitemap_index_esp.xml
Sitemap: http://it.normandie-tourisme.fr/site/sitemaps/sitemap_index_ita.xml
