User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

# We are sorry, we just don't want these indexed :(
Disallow: /fully-managed-cloud-server
Disallow: /cpanel-cloud-server
Disallow: /uk-best-reseller-hosting
Disallow: /best-reseller-hosting
Disallow: /managed-cpanel-cloud-hosting
Disallow: /managed-cloud-hosting
Disallow: /uk-reseller-hosting
Disallow: /reseller-domain-hosting
Disallow: /managed-cpanel-cloud-server
Disallow: /managed-uk-cloud-servers
Disallow: /cpanel-cloud-hosting
Disallow: /reseller-hosting-offers
Disallow: /managed-cloud-servers
Disallow: /cpanel-reseller-hosting
Disallow: /fully-managed-cloud-hosting
Disallow: /reseller-hosting

Sitemap: https://www.clook.net/sitemap.xml
