Host: https://www.macobserver.com

User-Agent: Mediapartners-Google
Allow: /

User-Agent: Adsbot-Google
Allow: /

User-Agent: Googlebot-Image
Allow: /

User-agent: *
Disallow: /cgi-bin
Disallow: /includes/newsite/ads/aadcall.php
Disallow: /style
Disallow: /avantgo
Disallow: /archive_broken/
Disallow: /artsys/
Disallow: /clearcookies/
Disallow: /ee_system/
Disallow: /fortest/
Disallow: /index_old.shtml
Disallow: /iui/
Disallow: /offline.html
Disallow: /path.php
Disallow: /wcgi-bin/articles/
Disallow: /wp-admin/
Disallow: /tmo/forums/observer/
Disallow: /*subscribe_now_url*
Allow: /wp-admin/admin-ajax.php

Sitemap: https://www.macobserver.com/sitemap_index.xml
Sitemap: https://www.macobserver.com/manual-sitemaps/sitemaps-from-ee.xml
