User-agent: *
Sitemap: https://www.mycashflow.fi/sitemap.xml
Sitemap: https://www.mycashflow.fi/blog/sitemap.xml
Sitemap: https://www.mycashflow.fi/docs/sitemap.xml
Sitemap: https://www.mycashflow.fi/docs/interface/sitemap.xml
Disallow: /docs/plugins*
Disallow: /docs/login.action*
Disallow: /docs/forgotuserpassword.action*
Disallow: /docs/download/*
Disallow: /docs/plugins/viewsource/
Disallow: /docs/spaces/flyingpdf/
Disallow: /docs/pages/listpages-alphaview.action*
Disallow: /docs/pages/viewpage.action?pageId=*?reload=true*
Disallow: /docs/display/themepressdefault/*
Disallow: /docs/*.brikit*
Disallow: */login/*
Disallow: /english/interface*
Disallow: /english/usermanual*
Disallow: /ilmoitustaulu*
Disallow: /interface/*
Disallow: /ohje/*
Disallow: /wiki/*
Disallow: /blog/date/*
Disallow: /blog/page/*
Disallow: /blog/?s=*
Disallow: /blog/tag/*
Disallow: /blocks
Disallow: /concrete
Disallow: /config
Disallow: /controllers
Disallow: /css
Disallow: /elements
Disallow: /helpers
Disallow: /jobs
Disallow: /js
Disallow: /languages
Disallow: /libraries
Disallow: /mail
Disallow: /models
Disallow: /packages
Disallow: /single_pages
Disallow: /themes
Disallow: /tools
Disallow: /updates
Allow: /
Allow: /themes/promo/i/
Allow: /themes/promo/js/
Allow: /themes/promo/css/
Allow: /themes/promo/fonts/
Allow: /concrete/js/
Allow: /concrete/css/
