User-agent: *
Disallow: /print/*
Disallow: /pdf/*
Disallow: /*?list
Disallow: /*?criteria
Disallow: /*?origin
Disallow: /search*
Disallow: /*view=
Disallow: /*price=
Disallow: /*name=
Disallow: /*?in_stock
Disallow: /*?stars_rating
Disallow: /*?reviews_rating
Disallow: /*?sort_categories
Disallow: /thumb.php
Disallow: /basket
Disallow: /register$
Disallow: /profile/
Disallow: /protectia-datelor-personale
Disallow: /contact
Disallow: /conditiile-generale
Disallow: /compania
Disallow: /plata
Disallow: /livrare
Disallow: /restituirea-de-bunuri
Disallow: /reclamatie
Disallow: /schimb-de-bunuri
