User-agent: *

# Directory Excludes
Disallow: /request-information/forgot-password/
Disallow: /request-information/sign-up/
Disallow: /request-information/logout/
Disallow: /search/
Disallow: /aulani-resort-offer-for-passholders/
Disallow: /cancel/confirmation/
Disallow: /confirmation/
Disallow: /down-for-maintenance/
Disallow: /forgot-password/
Disallow: /leaving-aulani/
Disallow: /not-logged-in/
Disallow: /reservation/guest-information/
Disallow: /reservation/confirmation/
Disallow: /spa-confirmation/
Disallow: /search/
Disallow: /daily-activities-schedule/20*

# Block Global Parameters
Disallow: /*?CMP
Disallow: /*&CMP
Disallow: /*?int_cmp
Disallow: /*&int_cmp
Disallow: /*?sourcecode
Disallow: /*&sourcecode
Disallow: /*bhjs
Disallow: /*bhcp
Disallow: /*?form
Disallow: /*&form
Disallow: /*/?aspire*
Disallow: /*/iwa/*

# Announce Sitemap Locations
Sitemap: https://www.disneyaulani.com/sitemap.xml
Sitemap: https://www.disneyaulani.com/sitemap-video.xml
Sitemap: https://www.disneyaulani.com/jp/sitemap.xml
