User-agent: *
Disallow: /admin
Disallow: /blog/q$
Disallow: /blog/q/$
Disallow: /brands/q$
Disallow: /brands/q/$
Disallow: /browse/images/*/
Disallow: /collections
Disallow: /collections/q$
Disallow: /collections/q/$
Disallow: /dashboard
Disallow: /en_us
Disallow: /*/en_us
Disallow: /firms/q$
Disallow: /firms/q/$
Disallow: /*like
Disallow: /*/media/*/
Disallow: /*/metrics
Disallow: /metrics/likes/*/
Disallow: /metrics/visits
Disallow: /products/q$
Disallow: /products/q/$
Disallow: /projects/q$
Disallow: /projects/q/$
Disallow: /search
Disallow: /source
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /privacy-policy
Disallow: /terms-of-use
