User-agent: *

Disallow: /resources.expowest.com/
Disallow: /opps.pentonweb.com/
Disallow: /eventservices.penton.com/
Disallow: /sponsortool.penton.com/

Disallow: /resources.newhope.com/freshideas
Disallow: /resources.freshideas.com/

Disallow: /ew08
Disallow: /ew08/
Disallow: /ew08/custom/
Disallow: /ew08/custom/uploads/

Disallow: /expowest2008
Disallow: /expowest2008/
Disallow: /expowest2008/custom/
Disallow: /expowest2008/custom/uploads/

Disallow: /fi08
Disallow: /fi08/
Disallow: /fi08/custom/
Disallow: /fi08/custom/uploads/

Disallow: /freshideas08
Disallow: /freshideas08/
Disallow: /freshideas08/custom/
Disallow: /freshideas08/custom/uploads/

Disallow: /ew09
Disallow: /ew09/
Disallow: /ew09/custom/
Disallow: /ew09/custom/uploads/

Disallow: /expowest2009
Disallow: /expowest2009/
Disallow: /expowest2009/custom/
Disallow: /expowest2009/custom/uploads/

Disallow: /fi09
Disallow: /fi09/
Disallow: /fi09/custom/
Disallow: /fi09/custom/uploads/

Disallow: /freshideas09
Disallow: /freshideas09/
Disallow: /freshideas09/custom/
Disallow: /freshideas09/custom/uploads/

Disallow: /ew10
Disallow: /ew10/
Disallow: /ew10/custom/
Disallow: /ew10/custom/uploads/

Disallow: /expowest2010
Disallow: /expowest2010/
Disallow: /expowest2010/custom/
Disallow: /expowest2010/custom/uploads/

Disallow: /fi10
Disallow: /fi10/
Disallow: /fi10/custom/
Disallow: /fi10/custom/uploads/

Disallow: /freshideas10
Disallow: /freshideas10/
Disallow: /freshideas10/custom/
Disallow: /freshideas10/custom/uploads/

Disallow: /ew11
Disallow: /ew11/
Disallow: /ew11/custom/
Disallow: /ew11/custom/uploads/

Disallow: /expowest2011
Disallow: /expowest2011/
Disallow: /expowest2011/custom/
Disallow: /expowest2011/custom/uploads/

Disallow: /fi11
Disallow: /fi11/
Disallow: /fi11/custom/
Disallow: /fi11/custom/uploads/

Disallow: /freshideas11
Disallow: /freshideas11/
Disallow: /freshideas11/custom/
Disallow: /freshideas11/custom/uploads/

Disallow: /networknow/
Disallow: /networknow/Public/
Disallow: /networknow/public/
Disallow: /networknow/public/nz_login.aspx

Disallow: /showdirectory2011/
Disallow: /showdirectory2011/Public/
Disallow: /showdirectory2011/public/
Disallow: /showdirectory2011/Public/SessionDetails.aspx

Disallow: /ew12
Disallow: /ew12/
Disallow: /ew12/custom/
Disallow: /ew12/CUSTOM/
Disallow: /ew12/custom/uploads/

Disallow: /expowest2012
Disallow: /expowest2012/
Disallow: /expowest2012/custom/
Disallow: /expowest2012/custom/uploads/
Disallow: /expowest2012/Public/
Disallow: /expowest2012/public/
Disallow: /expowest2012/public/SpeakerDetails.aspx

Disallow: /fi12
Disallow: /fi12/
Disallow: /fi12/custom/
Disallow: /fi12/CUSTOM/
Disallow: /fi12/custom/uploads/

Disallow: /freshideas12
Disallow: /freshideas12/
Disallow: /freshideas12/custom/
Disallow: /freshideas12/custom/uploads/
Disallow: /freshideas12/Public/
Disallow: /freshideas12/public/
Disallow: /freshideas12/public/SpeakerDetails.aspx

Disallow: /ew13
Disallow: /ew13/
Disallow: /ew13/custom/
Disallow: /ew13/custom/uploads/
Disallow: /Ew13/

Disallow: /expowest2013
Disallow: /expowest2013/
Disallow: /expowest2013/custom/
Disallow: /expowest2013/custom/uploads/
Disallow: /expowest2013/custom/uploads/travel safety.pdf

Disallow: /fi13
Disallow: /fi13/
Disallow: /fi13/custom/
Disallow: /fi13/custom/uploads/

Disallow: /freshideas13
Disallow: /freshideas13/
Disallow: /freshideas13/custom/
Disallow: /freshideas13/custom/uploads/
Disallow: /freshideas13/custom/uploads/travel safety.pdf

Disallow: /bw13
Disallow: /bw13/

Disallow: /ew14
Disallow: /ew14/
Disallow: /ew14/custom/
Disallow: /ew14/custom/uploads/

Disallow: /expowest2014
Disallow: /expowest2014/
Disallow: /expowest2014/custom/
Disallow: /expowest2014/custom/uploads/

Disallow: /fi14
Disallow: /fi14/
Disallow: /fi14/custom/
Disallow: /fi14/custom/uploads/

Disallow: /freshideas14
Disallow: /freshideas14/
Disallow: /freshideas14/custom/
Disallow: /freshideas14/custom/uploads/

Disallow: /ew15
Disallow: /ew15/
Disallow: /ew15/custom/
Disallow: /ew15/custom/uploads/

Disallow: /expowest2015
Disallow: /expowest2015/
Disallow: /expowest2015/custom/
Disallow: /expowest2015/custom/uploads/

Disallow: /fi15
Disallow: /fi15/
Disallow: /fi15/custom/
Disallow: /fi15/custom/uploads/

Disallow: /freshideas15
Disallow: /freshideas15/
Disallow: /freshideas15/custom/
Disallow: /freshideas15/custom/uploads/

Disallow: /ew16
Disallow: /ew16/
Disallow: /ew16/custom/
Disallow: /ew16/custom/uploads/

Disallow: /fi16
Disallow: /fi16/
Disallow: /fi16/custom/
Disallow: /fi16/custom/uploads/

Disallow: /ew17/
Disallow: /ew17

Disallow: /fi17/Public/Boothurl
Disallow: /fi17/Public/Boothurl.aspx
Disallow: /fi17/Public/eBooth
Disallow: /fi17/Public/eBooth.aspx
Disallow: /fi17/Public/Boothurl.aspx?

Disallow: /fi17/public/Boothurl
Disallow: /fi17/public/Boothurl.aspx
Disallow: /fi17/public/eBooth
Disallow: /fi17/public/eBooth.aspx
Disallow: /fi17/public/Boothurl.aspx?

Allow: /fi17/Public/Content.aspx
Allow: /fi17/public/Content.aspx
Allow: /fi17/custom/
Allow: /fi17/Custom/
Allow: /fi17/CUSTOM/
Allow: /fi17/custom/uploads/

Disallow: /ew18/Public/Boothurl
Disallow: /ew18/Public/Boothurl.aspx
Disallow: /ew18/Public/eBooth
Disallow: /ew18/Public/eBooth.aspx
Disallow: /ew18/Public/Boothurl.aspx?

Disallow: /ew18/public/Boothurl
Disallow: /ew18/public/Boothurl.aspx
Disallow: /ew18/public/eBooth
Disallow: /ew18/public/eBooth.aspx
Disallow: /ew18/public/Boothurl.aspx?

Allow: /ew18/Public/Content.aspx
Allow: /ew18/public/Content.aspx
Allow: /ew18/custom/
Allow: /ew18/Custom/
Allow: /ew18/CUSTOM/
Allow: /ew18/custom/uploads/

Disallow: /freshideas/2018/Public/Boothurl
Disallow: /freshideas/2018/Public/Boothurl.aspx
Disallow: /freshideas/2018/Public/eBooth
Disallow: /freshideas/2018/Public/eBooth.aspx
Disallow: /freshideas/2018/Public/Boothurl.aspx?

Disallow: /freshideas/2018/Public/Boothurl
Disallow: /freshideas/2018/Public/Boothurl.aspx
Disallow: /freshideas/2018/Public/eBooth
Disallow: /freshideas/2018/Public/eBooth.aspx
Disallow: /freshideas/2018/Public/Boothurl.aspx?

Allow: /freshideas/2018/Public/Content.aspx
Allow: /freshideas/2018/Public/Content.aspx
Allow: /freshideas/2018/custom/
Allow: /freshideas/2018/Custom/
Allow: /freshideas/2018/CUSTOM/
Allow: /freshideas/2018/custom/uploads/

Allow: /ew19
Allow: /ew20
Allow: /ew21
Allow: /ew22

Allow: /freshideas/2019/
Allow: /freshideas/2020/
Allow: /freshideas/2021/
Allow: /freshideas/2022/
