#Begin Static
	
User-agent: Scooter
User-agent: citeseerxbot
User-agent: 008
User-agent: JOC Web Spider
User-agent: ExactSearch
User-agent: Ezooms
User-agent: BLEXBot
Disallow: /
User-agent: Slurp
Crawl-delay: 5
User-agent: msnbot
Crawl-delay: 10
User-agent: rogerbot
Disallow:
Crawl-delay: 1
User-agent: dotbot
Disallow:
Crawl-delay: 1
User-agent: SemrushBot
Disallow:
Crawl-Delay: 4
User-agent: SemrushBot-SA
Disallow:
Crawl-Delay: 4
User-agent: SemrushBot-SI
Disallow:
Crawl-Delay: 4
Disallow: /error # We need to add at least one disallow here so robots will correctly listen to deny list for all robots below
User-agent: Blekkobot
Disallow: /apps
User-agent: *
Disallow: /active_content
Disallow: /apps/timeZoneConverter.cfm
Disallow: /authorization
Disallow: /cache
Disallow: /common
Disallow: /config
Disallow: /contactchat
Disallow: /contactme
Disallow: /css
Disallow: /customcf
Disallow: /customfields
Disallow: /datasheet-modules
Disallow: /error
Disallow: /js
Disallow: /menuoverride
Disallow: /metrics
Disallow: /renderhandlers
Disallow: /renderhandlers_private
Disallow: /RoHS_flash
Disallow: /scrollmenu
Disallow: /sessioninit
Disallow: /sld
Disallow: /sponsors_library
Disallow: /style
Disallow: /templates
Disallow: /test
Disallow: /utilities
Disallow: /techpapers/fulfillment
Disallow: /shared/timeconvert
#
#Orgin - Support
#
Disallow: /accusim_customer
Disallow: /ams_customer
Disallow: /analogdesigner_customer
Disallow: /asap_customer
Disallow: /autotherm_customer
Disallow: /bstation_customer
Disallow: /celaro_customer
Disallow: /cicd_customer
Disallow: /darchitect_customer
Disallow: /designanalyst_customer
Disallow: /designcapture_customer
Disallow: /destinyre_customer
Disallow: /dft_customer
Disallow: /dms_customer
Disallow: /dsm_customer
Disallow: /embedded_customer
Disallow: /emulation_customer
Disallow: /epcb_customer
Disallow: /eproduct_customer
Disallow: /falcon_customer
Disallow: /formalpro_customer
Disallow: /fpga-advantage_customer
Disallow: /fpga_customer
Disallow: /gdt_customer
