User-agent: *
Disallow: /cgi-bin
Disallow: /wp-login.php
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /category/
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.swf$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /content/download
Disallow: */content/download
Disallow: */(offset)
Disallow: */(col)
Disallow: /fr/sites/marathon-international-de-bessans/pdf/resultats
Disallow: /fr/stations/bessans/resultats
Disallow: /!/clearsearch
Disallow: */!/clearsearch
Disallow: /!/custom
Disallow: /actualites
Disallow: /content
Disallow: /extension
Noindex: /!/pageno
Noindex: */!/pageno
Noindex: /fr/info/benevole/actualites/
Noindex: /noesit/!/selection
Noindex: /reservation/!/pageno
