User-agent: *
Disallow: /space0.wwwindustry.net/
Disallow: /space1.wwwindustry.net/
Disallow: /space2.wwwindustry.net/
Disallow: /space3.wwwindustry.net/
Disallow: /space4.wwwindustry.net/
Disallow: /space5.wwwindustry.net/
Disallow: /space6.wwwindustry.net/
Disallow: /space7.wwwindustry.net/
Disallow: /space8.wwwindustry.net/
Disallow: /space9.wwwindustry.net/
Disallow: /space10.wwwindustry.net/
Disallow: /space11.wwwindustry.net/
Disallow: /space12.wwwindustry.net/
Disallow: /space13.wwwindustry.net/
Disallow: /space14.wwwindustry.net/
Disallow: /space15.wwwindustry.net/
Disallow: /space16.wwwindustry.net/
Disallow: /space17.wwwindustry.net/
Disallow: /space18.wwwindustry.net/
Disallow: /space19.wwwindustry.net/
Disallow: /imi.wwwindustry.net/
Disallow: /shoppingcart.wwwindustry.net/

