# $Id: robots.txt,v 1.9.2.2 2010/09/06 10:37:16 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /logout/
Disallow: /node/
Disallow: /node/add/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?env=mobile
Disallow: /?env=desktop

# If you don't want the bulk of your "recent posts" pages indexed, add this:
#Disallow: /tracker?

# Additional rules for AVB
Disallow: /zoek?*
Disallow: /zoekresultaat?*
Disallow: /zoekresultaat/
Disallow: /search?*
Disallow: /searchresult?*
Disallow: /searchresult/
Disallow: /wetswijzigingen?*
Disallow: /wetswijzigingen/*?*
Disallow: /subsidies?*
Disallow: /subsidies/*?*
Disallow: /regionaal/*
Disallow: /onderwerpen/*
Disallow: /onderwerp/*?*
Disallow: /subjects/*
Disallow: /subject/*?*
Disallow: /branche/*?*
Disallow: /sector/*?*
Disallow: /regel/*?*
Disallow: /belasting/*?*
Disallow: /regulation/*?*
Disallow: /tax/*?*
Disallow: /category/
Disallow: /bestand/
Disallow: /file/
Disallow: /brancheproduct/
Disallow: /externe_link/
Disallow: /interne_link/
Disallow: /external_link/
Disallow: /internal_link/
Disallow: /linkblok/
Disallow: /sc/
Disallow: /xml/
Disallow: /sites/
