# $Id: robots.txt,v magento-specific 2010/28/01 18:24:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

# Website Sitemap
Sitemap: http://www.eurospanbookstore.com/sitemap/sitemap.xml

# Crawlers Setup
User-agent: *
Crawl-delay: 30

# Allowable Index
# Allow: /*?p=
# Allow: /index.php/blog/
# Allow: /catalog/seo_sitemap/category/
# Allow:/catalogsearch/result/

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
# Disallow: /media/ // I would personally allow this folder for google product caching
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /ajax/
Disallow: /checkout/

# Directories
Disallow: /asia_pacific/404/
Disallow: /asia_pacific/app/
Disallow: /asia_pacific/cgi-bin/
Disallow: /asia_pacific/downloader/
Disallow: /asia_pacific/includes/
Disallow: /asia_pacific/js/
Disallow: /asia_pacific/lib/
Disallow: /asia_pacific/magento/
# Disallow: /media/ // I would personally allow this folder for google product caching
Disallow: /asia_pacific/pkginfo/
Disallow: /asia_pacific/report/
Disallow: /asia_pacific/skin/
Disallow: /asia_pacific/stats/
Disallow: /asia_pacific/var/

# Paths (clean URLs)
Disallow: /asia_pacific/index.php/
Disallow: /asia_pacific/catalog/product_compare/
Disallow: /asia_pacific/catalog/category/view/
Disallow: /asia_pacific/catalog/product/view/
Disallow: /asia_pacific/catalogsearch/
Disallow: /asia_pacific/checkout/
Disallow: /asia_pacific/control/
Disallow: /asia_pacific/contacts/
Disallow: /asia_pacific/customer/
Disallow: /asia_pacific/customize/
Disallow: /asia_pacific/newsletter/
Disallow: /asia_pacific/poll/
Disallow: /asia_pacific/review/
Disallow: /asia_pacific/sendfriend/
Disallow: /asia_pacific/tag/
Disallow: /asia_pacific/wishlist/
Disallow: /asia_pacific/ajax/
Disallow: /asia_pacific/checkout/


# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=
