User-agent: *
Sitemap: https://www.programturizmus.hu/sitemap.xml?type=page
Sitemap: https://www.programturizmus.hu/sitemap.xml?type=category
Sitemap: https://www.programturizmus.hu/sitemap.xml?type=location
Sitemap: https://www.programturizmus.hu/sitemap.xml?type=partner
Sitemap: https://www.programturizmus.hu/sitemap.xml?type=partner&f=10000
Sitemap: https://www.programturizmus.hu/sitemap.xml?type=destination
Sitemap: https://www.programturizmus.hu/sitemap.xml?type=destination&f=10000
Sitemap: https://www.programturizmus.hu/sitemap.xml?type=news
Sitemap: https://www.programturizmus.hu/sitemap.xml?type=calendar
Sitemap: https://www.programturizmus.hu/sitemap.xml?type=catloc
Disallow: /admin/
Disallow: /process/
Disallow: /cache/
Disallow: /search
Disallow: /tema/autocomplete/
Allow: /cache/include/
Allow: /cache/images/
