User-agent: *
Disallow: /facebook/
Disallow: /kalender/
Disallow: /admin/
Disallow: /aspnet_client/
Disallow: /assets/
Disallow: /backup/
Disallow: /butiksummor/
Disallow: /cgi-bin/
Disallow: /cms/
Disallow: /cookietest/
Disallow: /counter/
Disallow: /ct/
Disallow: /cul/
Disallow: /cul2/
Disallow: /cul2-kopia/
Disallow: /cula-test_hmmmmm/
Disallow: /Dalawux/
Disallow: /editor2/
Disallow: /gamla_skepp/
Disallow: /gfx/
Disallow: /hanebo_/
Disallow: /johanattfixa/
Disallow: /js/
Disallow: /kungsanget/
Disallow: /MeetingRoom/
Disallow: /MeetingRoom2/
Disallow: /MeetingRoom3/
Disallow: /menysystem/
Disallow: /modul_datechooser/
Disallow: /modul_scroller/
Disallow: /moviez/
Disallow: /mwhois/
Disallow: /ockelbo/
Disallow: /optimize_tables/
Disallow: /oskarattfixa/
Disallow: /pause/
Disallow: /poll/
Disallow: /program/
Disallow: /rd/
Disallow: /remote/
Disallow: /Skolledare/
Disallow: /SmoothGallery-2.0/
Disallow: /smscontrol/
Disallow: /snowflakes/
Disallow: /tempmaterial/
Disallow: /tomas_/
Disallow: /tomasattfixa/
Disallow: /vilt/
Disallow: /vilt2/
Disallow: /youdotest/
Sitemap: http://www.wikinggruppen.com/sitemap.xml
