# robots.txt
# Parasitic bots
User-agent: Teoma
Disallow: /
User-agent: twiceler
Disallow: /
User-agent: Gigabot
Disallow: /
User-agent: Scrubby
Disallow: /
User-agent: Robozilla
Disallow: /
User-agent: Nutch
Disallow: /
User-agent: baiduspider
Disallow: /
User-agent: naverbot
Disallow: /
User-agent: yeti
Disallow: /
User-agent: asterias
Disallow: /

# Aggressive bots that are banned
# Scirus
User-agent: Scirus
Disallow: /
# MJ12bot
User-agent: MJ12bot
Disallow: /

# All robots
User-agent: *
Crawl-delay: 3
Disallow: /cgi-bin/
Disallow: /directory/
Disallow: /images/
Disallow: /insurancePhotos/
Disallow: /resource/
Disallow: /program/
Disallow: /catalog/
Disallow: /m/
Disallow: /index/
Disallow: /intranet/student/
Disallow: /wificonnect/
Disallow: /shot/
Disallow: /SHOT/
Disallow: /sbdc/
Disallow: /error/
Disallow: /campuslife/careteam/
Disallow: /admission/undergraduate/international%20application%20packet.pdf
Disallow: /sandbox/*
Disallow: /admission/undergraduate/*
Disallow: /archives/*
