User-agent: *
Disallow: /globalblueprint/
Disallow: /ac/
Disallow: /mx/en/
Disallow: /fi/fi/
Disallow: /es/en/
Disallow: /es/ct/
Disallow: /is/en/
Disallow: /lv/lv/
Disallow: /xb/en/
Disallow: /tj/en/
Disallow: /tj/ru/
Disallow: /kg/en/
Disallow: /kg/ru/
Disallow: /uz/en/
Disallow: /uz/ru/
Disallow: /cis/
Disallow: /fpc/
Disallow: /co/en/
Disallow: /ve/en/
Disallow: /crc/
Disallow: /cbc/
Disallow: /xd/en/
Disallow: /dcomlib/
Disallow: /lg/
Disallow: /re/
Disallow: */footerlinks/globalprofileoffices/*
Disallow: */get-connected/globalprofileoffices/*
Disallow: */us-homepage-redirect/globalprofileoffices/*

Disallow: /ce/
Disallow: /content/dam/Deloitte/ce/
Disallow: /xc/
Disallow: /content/dam/Deloitte/xc/
Disallow: /xl/
Disallow: /content/dam/Deloitte/xl/
Disallow: /dup-us-en/
Disallow: /content/dam/dup-us-en/
Disallow: /content/dupress/

Disallow: /content/dam/Deloitte/us/Documents/noindex/
Disallow: /content/dam/Deloitte/no/Documents/noindex/
Disallow: /content/dam/Deloitte/dk/Documents/noindex/
Disallow: /content/dam/Deloitte/ie/Documents/noindex/
Disallow: /content/campaigns/us/noindex/
Disallow: /us/en/pages/noindex/

Disallow: */jcr:content/*
Disallow: */_jcr_content/*
Disallow: /at/de/misc/litetopicpage.global-topic-tags.innovation.html
Disallow: /nl/nl/footerlinks/pressreleasespage.html

Sitemap: https://www2.deloitte.com/sitemap_index.xml
