User-agent: *
Disallow: /lehrkraefte/lexikon/
Disallow: /eltern/test/
Disallow: /apis/
Disallow: /nc/suche/
Disallow: /kinder/404/
Disallow: /nc/eltern/suche/
Disallow: /nc/lehrkraefte/suche/
Disallow: /nc/kinder/weiterleitung/
Disallow: /nc/kinder/spiel-spass/spieletipps/
Disallow: /eltern/footer/
Disallow: /lehrkraefte/footer/
Disallow: /kinder/footer/

Allow: /kinder/lernen-schule/lernmodule/suchen-und-finden-im-internet/steckbriefe/$
Disallow: /kinder/lernen-schule/lernmodule/suchen-und-finden-im-internet/steckbriefe/*
Allow: /kinder/mitreden-mitmachen/baukasten-galerie/galerie/tiefsee/$
Disallow: /kinder/mitreden-mitmachen/baukasten-galerie/galerie/tiefsee/*
Allow: /kinder/mitreden-mitmachen/baukasten-galerie/galerie/bauernhof/$
Disallow: /kinder/mitreden-mitmachen/baukasten-galerie/galerie/bauernhof/*
Allow: /kinder/mitreden-mitmachen/baukasten-galerie/galerie/weltraum/$
Disallow: /kinder/mitreden-mitmachen/baukasten-galerie/galerie/weltraum/*
Disallow: /kinder/spiel-spass/spieletipps/*
Disallow: /lehrkraefte/lexikon/*

Disallow: /typo3/*

#Deaktivierte Pager
Disallow: /*?*tx_comments_comments*
Disallow: /*?*tx_toolkit_toolkit*
Disallow: /steckbriefe/?*tx_conf_conf*

#Newsletter
Disallow: /*?*id=*

#Ajax Requests
Disallow: /index.php?eID=ajaxRequest$

#Bilder der Lighbox als extra Url
Disallow: /*?*eID=tx_cms_showpic*

#Ads
Disallow: /ads/*
