User-agent: *
Disallow: /wp-admin/
Disallow: /themes/continentia-church-theme-premium-edition/
Disallow: /themes/modestia-church-theme-premium-edition/
Disallow: /themes/chapelworks-basic-church-plugin/
Disallow: /themes/charis-church-theme-premium-edition/
Disallow: /themes/chapelworks-premium-church-plugin/
Disallow: /chapelworks-theme-features/
Disallow: /this-page-is-temporarily-unavailable/
Disallow: /terms-of-use/
Disallow: /website-setup-service/
Disallow: /website-setup-service-select-a-design/
Disallow: /free-plugins/
Disallow: /free-plugins/
