User-agent: *
Disallow: /ebe/firma.nsf/partneri?openform&login
Disallow: /ebe/firma.nsf/polozka/
Disallow: /ebe/vyzkum.nsf/
Disallow: /ebe/home.nsf/
Disallow: /ebe/pvs.nsf/
Disallow: /ebe/forum.nsf/
Disallow: /rstsp/grafickeprvky.nsf/

Sitemap: http://www.statnisprava.cz/rstsp/katalog.nsf/sitemap1.xml
Sitemap: http://www.statnisprava.cz/rstsp/katalog.nsf/sitemap2.xml
Sitemap: http://www.statnisprava.cz/rstsp/katalog.nsf/sitemap3.xml
Sitemap: http://www.statnisprava.cz/rstsp/katalog.nsf/sitemap4.xml
