User-agent: *
Disallow: /bitrix/
Disallow: /iphone/
Disallow: /images/
Disallow: /include/
Disallow: /img/
Disallow: /i/
Disallow: /auth/
Disallow: /search/
Allow: /search/*/
Disallow: /yandbtm/
Disallow: /policy/
Disallow: /terms/
Disallow: /index_test*
Disallow: *rnd=
Disallow: *PAGEN_1=
Disallow: *PAGEN_2=
Disallow: *PAGEN_3=
Disallow: *PAGEN_4=
Disallow: *designer=
Disallow: *showId=
Disallow: *ID=
Disallow: *logout=
Disallow: *all_comment=
Disallow: *CODE=
Disallow: *sort=
Disallow: *tags=
Disallow: *?q=
Disallow: /*?
Disallow: */upload/
Allow: /include/css/
Allow: /include/img/
Allow: /bitrix/images/main/
Allow: /include/js/
Allow: /include/lib/

Crawl-delay: 30

Sitemap: https://www.vogue.ru/sitemap.xml
Host: https://www.vogue.ru
