User-agent: *
Disallow: /emailafriend/
Disallow: /catalogue/f/
Disallow: /paging/
Disallow: /rechercher/
Disallow: /f/rechercher/
Disallow: /INTERSHOP/web/WFS/NI-NOES-Site/
Disallow: /INTERSHOP/web/WFS/NI-NOIT-Site/
Disallow: /INTERSHOP/web/WFS/NI-NOPT-Site/
Disallow: /INTERSHOP/web/WFS/NI-AUBE-Site/
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewFaq-Start
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewBrandPage-Start
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewCarSelectorpage-PopupCarSelector
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewData-Start/
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewMountingCenter-PopupCheckout
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewCarSelectorpage-PopupCarteGrise
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewParametricSearch-Browse
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewContent-Start
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewProduct-Start
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewTabContent-Start
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewOrders-SimpleOrderSearch
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewUserAccount-ProcessLogin
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewStandardCatalog-Browse
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewProfileSettings-ViewProfile
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewParametricSearch-SimpleOfferSearch
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewForgotLoginData-Dispatch
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/URLError-Start/
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewProductLight-Modal  
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/uas-mobile-b2c-web-shop/EUR/URLError-Start/ 
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/ViewSearchCentres-AjaxSearch
Disallow: /INTERSHOP/web/WFS/NI-NOFR-Site/fr_FR/-/EUR/IncludeSimpleCaptchaImage-Render
Disallow: /catalog/48908_Preparer-mes-vacances/
Disallow: /catalog/1_Prestations-atelier.html

Sitemap : https://www.norauto.fr/sitemapindex.xml?SyndicationID=SiteMapNorautoFR
