User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /assinaturas/
Disallow: /email/
Disallow: /mkt/
Disallow: /wp-content/
Disallow: /wp-content/languages/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/upgrade/
Disallow: /download/
Disallow: /phpmyadmin/
Disallow: /phpmyadmin-siqve/
Allow: /download/sistema-de-gestao-da-qualidade-para-o-varejo/
Allow: /download/projetos-on-demand/
Allow: /download/gestao-da-qualidade-da-industria-quimica-e-petroquimica/
Allow: /download/software-gestao-da-qualidade-de-manufatura/
Allow: /download/gestao-da-qualidade-da-industria-ciencias-da-vida/
Allow: /download/gestao-da-qualidade-da-industria-de-linha-branca-e-eletroeletronicos/
Allow: /download/gestao-da-qualidade-para-industria-de-alimentos-e-bebidas/
Allow: /download/software-gestao-qualidade-industria-automobilistica/
Allow: /download/gestao-da-qualidade-de-fornecedores/
Allow: /download/sistema-para-gerenciamento-de-ferramental/




