User-agent: *
Allow: /enUS/
Allow: /enUK/
Allow: /enCA/
Allow: /frCA/
Allow: /enUK/
Allow: /nlNL/
Allow: /enSA/
Allow: /zhHK/
Allow: /enME/
Allow: /docs/
Allow: /gainadvantage/
Allow: /holdings/
Allow: /ukexecutivepreview/
Allow: /index.htm
Allow: /index.html
Allow: /enUS/index.htm
Allow: /enUK/index.htm
Allow: /enCA/index.htm
Allow: /frCA/index.htm
Allow: /nlNL/index.htm
Allow: /zhHK/index.htm
Allow: /enSA/index.htm
Allow: /sitemap.xml
Disallow: /sandbox
Disallow: /sandbox/2
Disallow: /brokerage
Disallow: /enUS/advisors/631.htm
Disallow: /enUS/institutions/1595.htm
Disallow: /upload
Disallow: /enUS/amd
Disallow: /enUS/advisors/promo
Disallow: /enUS/advisors/events
Disallow: /enUS/advisors/digitalbrochure
Disallow: /enUS/advisors/advisorbriefcase
Disallow: /enUS/banks/promo
Disallow: /enus/banks/promo
Disallow: /enUS/institutions/promo
Disallow: /enUS/wealthnetwork/promo
Disallow: /enUS/im/promo
Disallow: /enUS/about/promo
Disallow: /enUS/about/12257.htm 
Disallow: /enUK/advisors/promo
Disallow: /enUK/advisors/events
Disallow: /enUK/banks/promo
Disallow: /enUK/institutions/promo
Disallow: /enUK/wealthnetwork/promo
Disallow: /enUK/im/promo
Disallow: /enCA/advisors/promo
Disallow: /enCA/advisors/events
Disallow: /enCA/banks/promo
Disallow: /enCA/institutions/promo
Disallow: /enCA/wealthnetwork/promo
Disallow: /enCA/im/promo
Disallow: /enUS/amd
Disallow: /frCA/advisors/promo
Disallow: /frCA/advisors/events
Disallow: /frCA/banks/promo
Disallow: /frCA/institutions/promo
Disallow: /frCA/wealthnetwork/promo
Disallow: /frCA/im/promo
Disallow: /frCA/amd
Disallow: /zhHK/banks/promo
Disallow: /enSA/banks/promo
Disallow: /zhHK/institutions/promo
Disallow: /enSA/institutions/promo
Disallow: /enCA/about/promo
Disallow: /frCA/about/promo
Disallow: /enUK/about/promo
Disallow: /enSA/about/promo
Disallow: /zhHK/about/promo
Disallow: /qir
Disallow: /IP
Disallow: /Holiday
Disallow: enUS/about/4909.htm 
Disallow: /enUK/banks/288.htm
Disallow: /enUS/advisors/advisorbriefcase
Disallow: /introducingGWP
Disallow: /whyGWP
Disallow: /BBMobile
Disallow: /dc
Disallow: /tools
