User-agent: *
Disallow: /__TEMP__/
Disallow: /archiv/
Disallow: /backup/
Disallow: /edit3/
Disallow: /htmlfiles/
Disallow: /flash/
Disallow: /kalender/
Disallow: /newsletter/
Disallow: /redaktion/
Disallow: /temp/
Disallow: /xml/
Disallow: /anwendungen/
Disallow: /mobile/
Disallow: /test/
Disallow: /upload/
Disallow: /OLDSITE/
Disallow: /csv/
Disallow: /biostrom_data/
Disallow: /presse/
Disallow: /pressebilder/
Disallow: /pdf/
Disallow: /class/
Disallow: /ajax/
Disallow: /down/
Disallow: /test/
Disallow: /downOLD/
Disallow: /images/
Disallow: /intranet/
Disallow: /menu/
Disallow: /mobileContent/
Disallow: /mysqldumper/
Disallow: /OLDSITE/
Disallow: /pdf/
Disallow: /presse/
Disallow: /pressebilder/
Disallow: /test/
Disallow: /useruploads/
Disallow: /wanderkarte/
Disallow: /cronjob/
Disallow: /ru/
Disallow: /dk/
Disallow: /hu/
Disallow: /ro/
