User-agent: *
#
Disallow: /AB.REINHARDT
Disallow: /AB.Rosenbaum
Disallow: /AB_Dr.Hempel_DD
Disallow: /AB_Vetters
Disallow: /AIB-Werner
Disallow: /ArchitekturbueroDr.Konow
Disallow: /ArchitekturbueroSchierig
Disallow: /ArchitekturbueroSchmidt
Disallow: /ArchitekturundBauklimatikPischke
Disallow: /BKL.de
Disallow: /Braun.Barth
Disallow: /Dr.-Ing.VolkradDrechsler
Disallow: /Dr.Eichstaedt-Lobers
Disallow: /FEHRE_RINGEL
Disallow: /Helm
Disallow: /INA.HOFMANN
Disallow: /KANDLER
Disallow: /KILIAN_ARCHITEKTEN
Disallow: /Kreitz-Architekten.de
Disallow: /LAHaensch
Disallow: /PANZERT
Disallow: /Papert
Disallow: /Planquadrat
Disallow: /Poerschke
Disallow: /SCHROEDER
Disallow: /STAROSTA-DITTMAR
Disallow: /SauerHubertus
Disallow: /Schaufel-Architekten
Disallow: /Stephan.Rex
Disallow: /Sziegoleit.Architekt
Disallow: /TASCH.FreierArchitekt
Disallow: /WELSCHARCHITEKT
Disallow: /architekturbuero-utler
Disallow: /dr.heubaum
Disallow: /eva-klotz.de
Disallow: /geniusloci
Disallow: /gruppemdk
Disallow: /h.project
Disallow: /halmagyiarchitektenbda
Disallow: /hk-p
Disallow: /hofmannArchitekten
Disallow: /svverzeichnis
Disallow: /wortmann
Disallow: /_alte_Bueros__Verzeichnisse
