User-agent: * 
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /editor/
Disallow: /help/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /mambots/
Disallow: /media/
Disallow: /modules/
Disallow: /templates/
Disallow: /installation/
Disallow: /cal/
Disallow: /v1/
Disallow: /pcuksystemfiles/
Disallow: /ajax/
Disallow: /new-pcuk/
Disallow: /survey/
Disallow: /output/
Disallow: /cgi-bin/
Disallow: /download/
Disallow: /_u5/


 
