user-agent: *

disallow: /hotel/
disallow: /fla/
disallow: /media/
disallow: /cgi-bin/
disallow: /grecja/
disallow: /grecja2/
disallow: /minolta/
disallow: /php/
disallow: /mt/
disallow: /abr/
disallow: /silvertus/
disallow: /ikebana/
disallow: /iguana/
disallow: /iguana2/
disallow: /iguana3/
disallow: /merceden/
disallow: /merceden2/
disallow: /cef/
disallow: /fokus/
disallow: /fla/
disallow: /parafia/
disallow: /b2b/
disallow: /paczos/
disallow: /paczos_old/
disallow: /paczos2/
disallow: /parafia/
disallow: /megawatt/
disallow: /kklaw/
disallow: /ii/
disallow: /sakarya/
disallow: /sebastian/
disallow: /silvertus/
disallow: /targo/
disallow: /targo1/
disallow: /targo2/
disallow: /wik/
disallow: /tur1/
disallow: /woda/
disallow: /woda2/
disallow: /kappa/
