User-agent: *
Disallow: /dbps_data/*
Disallow: /en/dbps_data/*
Disallow: /img/uploads/images/precision/index/seiki_tsuyomi.pdf
Disallow: /dbps_data/_material_/_files/000/000/005/749/koukakenshou.pdf
Disallow: /dbps_data/_material_/_files/000/000/005/749/koukakenshou.pdf
Disallow: /precision/back_up_dir/*
Disallow: /product/back_up_dir/*
Disallow: /industry/back_up_dir/*
Disallow: /robot/back_up_dir/*
Disallow: /recruit/back_up_dir/*
Disallow: /ir/back_up_dir/*
Disallow: /environment/back_up_dir/*
Disallow: /info/back_up_dir/*
Disallow: /corporate/back_up_dir/*
Disallow: /solution/back_up_dir/*
Disallow: /privacy/back_up_dir/*
Disallow: /rule/back_up_dir/*
Disallow: /inquiry/back_up_dir/*
Disallow: /newsrelease/back_up_dir/*
Disallow: /electronic_systems/back_up_dir/*
Disallow: /precision_test/*
Disallow: /display/back_up_dir/*
Disallow: /img/uploads/files/tmp_strage/*
Disallow: /img/uploads/files/recruit/futaba_es2014.pdf
