User-agent: *
Disallow: /build-with-us/news-room/events/action~posterboard/
Disallow: /build-with-us/news-room/events/action~agenda/
Disallow: /build-with-us/news-room/events/action~oneday/
Disallow: /build-with-us/news-room/events/action~month/
Disallow: /build-with-us/news-room/events/action~week/
Disallow: /build-with-us/news-room/events/action~stream/
Disallow: /wp-content/plugins/
Disallow: /wp-admin/
Disallow: /cgi-bin/
Disallow: /wp-includes/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /build-with-us/news-room/action~posterboard/
Disallow: /build-with-us/news-room/action~agenda/
Disallow: /build-with-us/news-room/action~oneday/
Disallow: /build-with-us/news-room/action~month/
Disallow: /build-with-us/news-room/action~week/
Disallow: /build-with-us/news-room/action~stream/

Sitemap: http://www.gilbaneco.com/sitemap_index.xml
