# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /component/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /index.php
Disallow: /soap.php
Disallow: /navigation-par-tag/
Disallow: /jbox-scripts/
Disallow: /jbox-sql/
Disallow: /*?
Disallow: /*author/
Disallow: /*item/
Disallow: /*itemlist/
Disallow: /*tag/
Disallow: /*content/
Disallow: /zone-*/
Disallow: /*.html
Disallow: /mp-2013/
Disallow: /bouche-du-rhone/
Disallow: /videos/
Disallow: /marseille/marseille-*/
Disallow: /herault-du-jour/herault-*/
Disallow: /flux-rss-la-marseillaise/
Allow: /plan-du-site?view=xml
