

User-agent: *
Disallow: /crsc/ 
Disallow: /healthcare/crsc/
Sitemap: https://www.philips.be/sitemap-B2C-fr_BE-web-index.xml
Sitemap: https://www.philips.be/sitemap-B2C-nl_BE-web-index.xml
Sitemap: https://www.philips.be/prx/sitemap-B2C-fr_BE-sfdc-index.xml
Sitemap: https://www.philips.be/prx/sitemap-B2C-nl_BE-sfdc-index.xml
Disallow: /healthcare/solutions/ultrasound/cardiologie/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/algemene-beeldvorming/quantification-tools
Disallow: /healthcare/solutions/ultrasound/zwangerschapsecho/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/algemene-beeldvorming/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/intensive-care-kritieke-echografie/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/interventionele-cardiologie/transesophageal-echo
Disallow: /healthcare/solutions/ultrasound/vasculaire-echografie/quantification-tools
Disallow: /healthcare/solutions/ultrasound/echografie-pijnmedicatie/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/interventionele-radiologische-echografie/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/vasculaire-echografie/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/spoedechografie/ultrasound-systems
