User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/cache/
Disallow: /index.php # separate directive for the main script file of WP
#Disallow: /*? # search results
Disallow: /*.php$
Disallow: /*.inc$

# Account Request Form.
Disallow: /account/request/502eec7d0fb0b6fa44f3c1d92562affc/
Disallow: /account/request/new/

Allow: /wp-includes/js/wp-emoji-release.min.js
Allow: /wp-includes/js/jquery/ui/datepicker.min.js?ver=1.11.4
Allow: /wp-content/themes/hhi2014/style.css?v2
Allow: /wp-content/uploads/
Allow: /images/
Allow: /pdf/

sitemap: http://www.hiltonheadisland.org/sitemaps/sitemap.xml
sitemap: http://www.hiltonheadisland.org/sitemaps/sitemap_images.xml
sitemap: http://www.hiltonheadisland.org/sitemaps/sitemap_video.xml
