# Magento Sitemap
Sitemap: http://www.carlfischer.com/shop/sitemaps/carlfischer/sitemap.xml
Sitemap: http://www.presser.com/shop/sitemaps/presser/sitemap.xml
Sitemap: http://www.brileemusic.com/shop/sitemaps/brileemusic/sitemap.xml

User-agent: *
Disallow: /blogs/
Disallow: /cgi-bin/
Disallow: /css/
Disallow: /donwloads/
Disallow: /flickrit/
Disallow: /shop/dealer_resources/
Disallow: /shop/downloader/
Disallow: /shop/errors/
Disallow: /shop/includes/
Disallow: /shop/js/
Disallow: /shop/lib/
Disallow: /shop/magmi/
Disallow: /shop/media/
Disallow: /shop/pkginfo/
Disallow: /shop/retailers/
Disallow: /shop/shell/
Disallow: /shop/skin/
Disallow: /shop/tmp/
Disallow: /Open%20Sans/
Disallow: /test/
Disallow: /tmp/
Disallow: /wp-admin/
Disallow: /wp-content/uploads/
Disallow: /wp-content/upgrade/
Disallow: /wp-includes/
Disallow: /shop/fileuploader/download/download/

User-agent: bingbot
Crawl-delay: 30
Disallow: /blogs/
Disallow: /cgi-bin/
Disallow: /css/
Disallow: /donwloads/
Disallow: /flickrit/
Disallow: /shop/dealer_resources/
Disallow: /shop/downloader/
Disallow: /shop/errors/
Disallow: /shop/includes/
Disallow: /shop/js/
Disallow: /shop/lib/
Disallow: /shop/magmi/
Disallow: /shop/media/
Disallow: /shop/pkginfo/
Disallow: /shop/retailers/
Disallow: /shop/shell/
Disallow: /shop/skin/
Disallow: /shop/tmp/
Disallow: /Open%20Sans/
Disallow: /test/
Disallow: /tmp/
Disallow: /wp-admin/
Disallow: /wp-content/uploads/
Disallow: /wp-content/upgrade/
Disallow: /wp-includes/
Disallow: /shop/fileuploader/download/download/
