#
Sitemap: http://www.copyrightfrance.com/sitemap.xml
#
# Aucun robot ne doit indexer ces pages
User-agent: *
Disallow: /phtml/choix1.php
Disallow: /php/deconnexion.php
#
# SurveyBot (whois.sc) ne doit pas indexer le site
User-agent: SurveyBot
Disallow: /
#
# DotBot ne doit pas indexer le site
User-agent: dotbot
Disallow: /
#
# MetaCrawler (DomainsDB.net) ne doit pas indexer le site
User-agent: DomainsDB.net MetaCrawler
Disallow: /
#
# ia_archiver (alexa + web.archive.org) ne doit pas indexer le site
User-agent: ia_archiver
Disallow: /
#
User-agent: archive.org_bot
Disallow: /
#
User-agent: ia_archiver-web.archive.org 
Disallow: /
#
# Twiceler (cuil.com) ne doit pas indexer le site
User-agent: Twiceler
Disallow: /
#
# Twiceler (baidu.com) ne doit pas indexer le site
User-agent: Baiduspider
Disallow: /
#
# Yandex (yandex.com) ne doit pas indexer le site
User-agent: Yandex
Disallow: /
#
# EC2LinkFinder (Amazon) ne doit pas indexer le site
User-agent: EC2LinkFinder
Disallow: /
#
# SWEBot doit se calmer
User-agent: SWEBot
Crawl-delay: 3
#
# Sistrix doit se calmer
User-agent: sistrix
Crawl-delay: 3
#
# Ezooms doit se calmer
User-agent: Ezooms
Crawl-delay: 3
#
# BingBot doit se calmer
User-agent: bingbot
Crawl-delay: 3
